 3036  2970  2019  1938  1854   831   732   633  5663  5652 
 5649  4938  4911  4881  4074  4029  3981  3102  3039  2973 
 2022  1941  1857   834   735   636  5667  5664  5658  4941 
 4914  4884  4077  4032  3984  3105  3042  2976  2025  1944 
 1860   837   738   639  5709  5700  5688  4953  4926  4896 
 4089  4044  3996  3117  3054  2988  2037  1956  1872   849 
  750   651  5710  5701  5689  4954  4927  4897  4090  4045 
 3997  3118  3055  2989  2038  1957  1873   850   751   652 
 5702  5683  5674  4948  4921  4891  4084  4039  3991  3112 
 3049  2983  2032  1951  1867   844   745   646  5690  5675 
 5668  4942  4915  4885  4078  4033  3985  3106  3043  2977 
 2026  1945  1861   838   739   640  5691  5676  5669  4943 
 4916  4886  4079  4034  3986  3107  3044  2978  2027  1946 
 1862   839   740   641  5638  5635  5632  4930  4873  4864 
 4066  4021  3973  3094  3031  2965  2014  1933  1849   826 
  727   628  5626  5620  5614  4900  4867  4858  4060  4015 
 3967  3088  3025  2959  2008  1927  1843   820   721   622 
 5627  5621  5615  4901  4868  4859  4061  4016  3968  3089 
 3026  2960  2009  1928  1844   821   722   623  5584  5581 
 5578  4828  4825  4822  4048  3955  3946  3076  3013  2947 
 1996  1915  1831   808   709   610  5572  5566  5560  4816 
 4810  4804  4000  3949  3940  3070  3007  2941  1990  1909 
 1825   802   703   604  5573  5567  5561  4817  4811  4805 
 4001  3950  3941  3071  3008  2942  1991  1910  1826   803 
  704   605  5530  5527  5524  4774  4771  4768  3910  3907 
 3904  3058  2929  2920  1978  1897  1813   790   691   592 
 5518  5512  5506  4762  4756  4750  3898  3892  3886  2992 
 2923  2914  1972  1891  1807   784   685   586  5519  5513 
 5507  4763  4757  4751  3899  3893  3887  2993  2924  2915 
 1973  1892  1808   785   686   587  5476  5473  5470  4720 
 4717  4714  3856  3853  3850  2884  2881  2878  1960  1795 
 1786   772   673   574  5464  5455  5452  4708  4702  4696 
 3844  3838  3832  2872  2866  2860  1876  1789  1780   766 
  667   568  5467  5461  5456  4711  4705  4699  3847  3841 
 3835  2875  2869  2863  1879  1792  1783   769   670   571 
 5422  5419  5416  4666  4663  4660  3802  3799  3796  2830 
 2827  2824  1750  1747  1744   754   556   550  5413  5410 
 5407  4657  4654  4651  3793  3790  3787  2821  2818  2815 
 1741  1738  1735   655   553   547  5711  5703  5692  4955 
 4928  4898  4091  4046  3998  3119  3056  2990  2039  1958 
 1874   851   752   653  5704  5684  5677  4949  4922  4892 
 4085  4040  3992  3113  3050  2984  2033  1952  1868   845 
  746   647  5693  5678  5670  4944  4917  4887  4080  4035 
 3987  3108  3045  2979  2028  1947  1863   840   741   642 
 5694  5679  5671  4945  4918  4888  4081  4036  3988  3109 
 3046  2980  2029  1948  1864   841   742   643  5639  5636 
 5633  4931  4874  4865  4067  4022  3974  3095  3032  2966 
 2015  1934  1850   827   728   629  5628  5622  5616  4902 
 4869  4860  4062  4017  3969  3090  3027  2961  2010  1929 
 1845   822   723   624  5629  5623  5617  4903  4870  4861 
 4063  4018  3970  3091  3028  2962  2011  1930  1846   823 
  724   625  5585  5582  5579  4829  4826  4823  4049  3956 
 3947  3077  3014  2948  1997  1916  1832   809   710   611 
 5574  5568  5562  4818  4812  4806  4002  3951  3942  3072 
 3009  2943  1992  1911  1827   804   705   606  5575  5569 
 5563  4819  4813  4807  4003  3952  3943  3073  3010  2944 
 1993  1912  1828   805   706   607  5531  5528  5525  4775 
 4772  4769  3911  3908  3905  3059  2930  2921  1979  1898 
 1814   791   692   593  5520  5514  5508  4764  4758  4752 
 3900  3894  3888  2994  2925  2916  1974  1893  1809   786 
  687   588  5521  5515  5509  4765  4759  4753  3901  3895 
 3889  2995  2926  2917  1975  1894  1810   787   688   589 
 5477  5474  5471  4721  4718  4715  3857  3854  3851  2885 
 2882  2879  1961  1796  1787   773   674   575  5465  5457 
 5453  4709  4703  4697  3845  3839  3833  2873  2867  2861 
 1877  1790  1781   767   668   569  5468  5462  5458  4712 
 4706  4700  3848  3842  3836  2876  2870  2864  1880  1793 
 1784   770   671   572  5423  5420  5417  4667  4664  4661 
 3803  3800  3797  2831  2828  2825  1751  1748  1745   755 
  557   551  5414  5411  5408  4658  4655  4652  3794  3791 
 3788  2822  2819  2816  1742  1739  1736   656   554   548 
 5712  5705  5695  4956  4929  4899  4092  4047  3999  3120 
 3057  2991  2040  1959  1875   852   753   654  5706  5685 
 5680  4950  4923  4893  4086  4041  3993  3114  3051  2985 
 2034  1953  1869   846   747   648  5696  5681  5672  4946 
 4919  4889  4082  4037  3989  3110  3047  2981  2030  1949 
 1865   842   743   644  5697  5682  5673  4947  4920  4890 
 4083  4038  3990  3111  3048  2982  2031  1950  1866   843 
  744   645  5640  5637  5634  4932  4875  4866  4068  4023 
 3975  3096  3033  2967  2016  1935  1851   828   729   630 
 5630  5624  5618  4904  4871  4862  4064  4019  3971  3092 
 3029  2963  2012  1931  1847   824   725   626  5631  5625 
 5619  4905  4872  4863  4065  4020  3972  3093  3030  2964 
 2013  1932  1848   825   726   627  5586  5583  5580  4830 
 4827  4824  4050  3957  3948  3078  3015  2949  1998  1917 
 1833   810   711   612  5576  5570  5564  4820  4814  4808 
 4004  3953  3944  3074  3011  2945  1994  1913  1829   806 
  707   608  5577  5571  5565  4821  4815  4809  4005  3954 
 3945  3075  3012  2946  1995  1914  1830   807   708   609 
 5532  5529  5526  4776  4773  4770  3912  3909  3906  3060 
 2931  2922  1980  1899  1815   792   693   594  5522  5516 
 5510  4766  4760  4754  3902  3896  3890  2996  2927  2918 
 1976  1895  1811   788   689   590  5523  5517  5511  4767 
 4761  4755  3903  3897  3891  2997  2928  2919  1977  1896 
 1812   789   690   591  5478  5475  5472  4722  4719  4716 
 3858  3855  3852  2886  2883  2880  1962  1797  1788   774 
  675   576  5466  5459  5454  4710  4704  4698  3846  3840 
 3834  2874  2868  2862  1878  1791  1782   768   669   570 
 5469  5463  5460  4713  4707  4701  3849  3843  3837  2877 
 2871  2865  1881  1794  1785   771   672   573  5424  5421 
 5418  4668  4665  4662  3804  3801  3798  2832  2829  2826 
 1752  1749  1746   756   558   552  5415  5412  5409  4659 
 4656  4653  3795  3792  3789  2823  2820  2817  1743  1740 
 1737   657   555   549  5377  5371  5365  4621  4612  4603 
 3757  3748  3739  2785  2776  2767  1705  1696  1687   517 
  508   499  5372  5362  5356  4618  4609  4600  3754  3745 
 3736  2782  2773  2764  1702  1693  1684   514   505   496 
 5366  5357  5353  4615  4606  4597  3751  3742  3733  2779 
 2770  2761  1699  1690  1681   511   502   493  4981  4978 
 4975  4567  4561  4555  3703  3694  3685  2731  2722  2713 
 1651  1642  1633   463   454   445  4972  4969  4966  4564 
 4552  4546  3700  3691  3682  2728  2719  2710  1648  1639 
 1630   460   451   442  4963  4960  4957  4558  4549  4543 
 3697  3688  3679  2725  2716  2707  1645  1636  1627   457 
  448   439  4144  4141  4138  4117  4114  4111  3649  3643 
 3637  2677  2668  2659  1597  1588  1579   409   400   391 
 4135  4132  4129  4108  4105  4102  3646  3634  3628  2674 
 2665  2656  1594  1585  1576   406   397   388  4126  4123 
 4120  4099  4096  4093  3640  3631  3625  2671  2662  2653 
 1591  1582  1573   403   394   385  3199  3196  3193  3172 
 3169  3166  3145  3142  3139  2623  2617  2611  1543  1534 
 1525   355   346   337  3190  3187  3184  3163  3160  3157 
 3136  3133  3130  2620  2608  2602  1540  1531  1522   352 
  343   334  3181  3178  3175  3154  3151  3148  3127  3124 
 3121  2614  2605  2599  1537  1528  1519   349   340   331 
 2146  2143  2140  2119  2116  2113  2092  2089  2086  2065 
 2062  2059  1489  1483  1477   301   292   283  2137  2134 
 2131  2110  2107  2104  2083  2080  2077  2056  2053  2050 
 1486  1474  1468   298   289   280  2128  2125  2122  2101 
 2098  2095  2074  2071  2068  2047  2044  2041  1480  1471 
 1465   295   286   277   985   982   979   958   955   952 
  931   928   925   904   901   898   877   874   871   247 
  241   235   976   973   970   949   946   943   922   919 
  916   895   892   889   868   865   862   244   232   226 
 5378  5373  5367  4622  4613  4604  3758  3749  3740  2786 
 2777  2768  1706  1697  1688   518   509   500  5374  5363 
 5358  4619  4610  4601  3755  3746  3737  2783  2774  2765 
 1703  1694  1685   515   506   497  5368  5359  5354  4616 
 4607  4598  3752  3743  3734  2780  2771  2762  1700  1691 
 1682   512   503   494  4982  4979  4976  4568  4562  4556 
 3704  3695  3686  2732  2723  2714  1652  1643  1634   464 
  455   446  4973  4970  4967  4565  4553  4547  3701  3692 
 3683  2729  2720  2711  1649  1640  1631   461   452   443 
 4964  4961  4958  4559  4550  4544  3698  3689  3680  2726 
 2717  2708  1646  1637  1628   458   449   440  4145  4142 
 4139  4118  4115  4112  3650  3644  3638  2678  2669  2660 
 1598  1589  1580   410   401   392  4136  4133  4130  4109 
 4106  4103  3647  3635  3629  2675  2666  2657  1595  1586 
 1577   407   398   389  4127  4124  4121  4100  4097  4094 
 3641  3632  3626  2672  2663  2654  1592  1583  1574   404 
  395   386  3200  3197  3194  3173  3170  3167  3146  3143 
 3140  2624  2618  2612  1544  1535  1526   356   347   338 
 3191  3188  3185  3164  3161  3158  3137  3134  3131  2621 
 2609  2603  1541  1532  1523   353   344   335  3182  3179 
 3176  3155  3152  3149  3128  3125  3122  2615  2606  2600 
 1538  1529  1520   350   341   332  2147  2144  2141  2120 
 2117  2114  2093  2090  2087  2066  2063  2060  1490  1484 
 1478   302   293   284  2138  2135  2132  2111  2108  2105 
 2084  2081  2078  2057  2054  2051  1487  1475  1469   299 
  290   281  2129  2126  2123  2102  2099  2096  2075  2072 
 2069  2048  2045  2042  1481  1472  1466   296   287   278 
  986   983   980   959   956   953   932   929   926   905 
  902   899   878   875   872   248   242   236   977   974 
  971   950   947   944   923   920   917   896   893   890 
  869   866   863   245   233   227  5379  5375  5369  4623 
 4614  4605  3759  3750  3741  2787  2778  2769  1707  1698 
 1689   519   510   501  5376  5364  5360  4620  4611  4602 
 3756  3747  3738  2784  2775  2766  1704  1695  1686   516 
  507   498  5370  5361  5355  4617  4608  4599  3753  3744 
 3735  2781  2772  2763  1701  1692  1683   513   504   495 
 4983  4980  4977  4569  4563  4557  3705  3696  3687  2733 
 2724  2715  1653  1644  1635   465   456   447  4974  4971 
 4968  4566  4554  4548  3702  3693  3684  2730  2721  2712 
 1650  1641  1632   462   453   444  4965  4962  4959  4560 
 4551  4545  3699  3690  3681  2727  2718  2709  1647  1638 
 1629   459   450   441  4146  4143  4140  4119  4116  4113 
 3651  3645  3639  2679  2670  2661  1599  1590  1581   411 
  402   393  4137  4134  4131  4110  4107  4104  3648  3636 
 3630  2676  2667  2658  1596  1587  1578   408   399   390 
 4128  4125  4122  4101  4098  4095  3642  3633  3627  2673 
 2664  2655  1593  1584  1575   405   396   387  3201  3198 
 3195  3174  3171  3168  3147  3144  3141  2625  2619  2613 
 1545  1536  1527   357   348   339  3192  3189  3186  3165 
 3162  3159  3138  3135  3132  2622  2610  2604  1542  1533 
 1524   354   345   336  3183  3180  3177  3156  3153  3150 
 3129  3126  3123  2616  2607  2601  1539  1530  1521   351 
  342   333  2148  2145  2142  2121  2118  2115  2094  2091 
 2088  2067  2064  2061  1491  1485  1479   303   294   285 
 2139  2136  2133  2112  2109  2106  2085  2082  2079  2058 
 2055  2052  1488  1476  1470   300   291   282  2130  2127 
 2124  2103  2100  2097  2076  2073  2070  2049  2046  2043 
 1482  1473  1467   297   288   279   987   984   981   960 
  957   954   933   930   927   906   903   900   879   876 
  873   249   243   237   978   975   972   951   948   945 
  924   921   918   897   894   891   870   867   864   246 
  234   228 


%PATCH
8
1 'bspsol' 1
3 'General' 17 0.000000000 1.000000000 2.000000000 3.000000000 4.000000000 5.000000000 6.000000000 7.000000000 8.000000000 9.000000000 10.000000000 11.000000000 12.000000000 13.000000000 14.000000000 15.000000000 16.000000000 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 
3 'General' 17 0.000000000 1.000000000 2.000000000 3.000000000 4.000000000 5.000000000 6.000000000 7.000000000 8.000000000 9.000000000 10.000000000 11.000000000 12.000000000 13.000000000 14.000000000 15.000000000 16.000000000 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 
2 'General' 2 0.000000000 1.000000000 3 3 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 2 'bspsol' 1
3 'General' 17 0.000000000 1.000000000 2.000000000 3.000000000 4.000000000 5.000000000 6.000000000 7.000000000 8.000000000 9.000000000 10.000000000 11.000000000 12.000000000 13.000000000 14.000000000 15.000000000 16.000000000 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 
3 'General' 17 0.000000000 1.000000000 2.000000000 3.000000000 4.000000000 5.000000000 6.000000000 7.000000000 8.000000000 9.000000000 10.000000000 11.000000000 12.000000000 13.000000000 14.000000000 15.000000000 16.000000000 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 
2 'General' 2 0.000000000 1.000000000 3 3 
343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213 1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228 1229 1230 1231 1232 1233 1234 1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1246 1247 1248 1249 1250 1251 1252 1253 1254 1255 1256 1257 1258 1259 1260 1261 1262 1263 1264 1265 1266 1267 1268 1269 1270 1271 1272 1273 1274 1275 1276 1277 1278 1279 1280 1281 1282 1283 1284 1285 1286 1287 1288 1289 1290 1291 1292 1293 1294 1295 1296 1297 1298 1299 1300 1301 1302 1303 1304 1305 1306 1307 1308 1309 1310 1311 1312 1313 1314 1315 1316 1317 1318 1319 1320 1321 1322 1323 1324 1325 1326 1327 1328 1329 1330 1331 1332 1333 1334 1335 1336 1337 1338 1339 1340 1341 1342 1343 1344 1345 1346 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 1357 1358 1359 1360 1361 1362 1363 1364 1365 1366 1367 1368 1369 1370 1371 1372 1373 1374 1375 1376 1377 1378 1379 1380 1381 1382 1383 1384 1385 1386 1387 1388 1389 1390 1391 1392 1393 1394 1395 1396 1397 1398 1399 1400 1401 1402 1403 1404 1405 1406 1407 1408 1409 1410 1411 1412 1413 1414 1415 1416 1417 1418 1419 1420 1421 1422 1423 1424 1425 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 1426 1427 1428 1429 1430 1431 1432 1433 1434 1435 1436 1437 1438 1439 1440 1441 1442 1443 1444 1445 1446 1447 1448 1449 1450 1451 1452 1453 1454 1455 1456 1457 1458 1459 1460 1461 1462 1463 1464 1465 1466 1467 1468 1469 1470 1471 1472 1473 1474 1475 1476 1477 1478 1479 1480 1481 1482 1483 1484 1485 1486 1487 1488 1489 1490 1491 1492 1493 1494 1495 1496 1497 1498 1499 1500 1501 1502 1503 1504 1505 1506 1507 1508 1509 1510 1511 1512 1513 1514 1515 1516 1517 1518 1519 1520 1521 1522 1523 1524 1525 1526 1527 1528 1529 1530 1531 1532 1533 1534 1535 1536 1537 1538 1539 1540 1541 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 1564 1565 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1584 1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629 1630 1631 1632 1633 1634 1635 1636 1637 1638 1639 1640 1641 1642 1643 1644 1645 1646 1647 1648 1649 1650 1651 1652 1653 1654 1655 1656 1657 1658 1659 1660 1661 1662 1663 1664 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678 1679 1680 1681 1682 1683 1684 1685 1686 1687 1688 1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 1701 1702 1703 1704 1705 1706 1707 1708 1709 1710 1711 1712 1713 1714 1715 1716 1717 1718 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765 1766 1767 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1768 1769 1770 1771 1772 1773 1774 1775 1776 1777 1778 1779 1780 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1792 1793 1794 1795 1796 1797 1798 1799 1800 1801 1802 1803 1804 1805 1806 1807 1808 1809 1810 1811 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826 1827 1828 1829 1830 1831 1832 1833 1834 1835 1836 1837 1838 1839 1840 1841 1842 1843 1844 1845 1846 1847 1848 1849 1850 1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 1870 1871 1872 1873 1874 1875 1876 1877 1878 1879 1880 1881 1882 1883 1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 2100 2101 2102 2103 2104 2105 2106 2107 2108 2109 3 'bspsol' 1
3 'General' 17 0.000000000 1.000000000 2.000000000 3.000000000 4.000000000 5.000000000 6.000000000 7.000000000 8.000000000 9.000000000 10.000000000 11.000000000 12.000000000 13.000000000 14.000000000 15.000000000 16.000000000 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 
3 'General' 17 0.000000000 1.000000000 2.000000000 3.000000000 4.000000000 5.000000000 6.000000000 7.000000000 8.000000000 9.000000000 10.000000000 11.000000000 12.000000000 13.000000000 14.000000000 15.000000000 16.000000000 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 
2 'General' 2 0.000000000 1.000000000 3 3 
